#                                               -*- cmake -*-

# Register current directory files
ot_add_current_dir_to_include_dirs ()

ot_add_source_file (FieldIterativeAlgorithmImplementation.cxx)
ot_add_source_file (FieldIterativeAlgorithm.cxx)
ot_add_source_file (FieldIterativeExtrema.cxx)
ot_add_source_file (FieldIterativeThresholdExceedance.cxx)
ot_add_source_file (FieldIterativeKurtosis.cxx)
ot_add_source_file (FieldIterativeSkewness.cxx)
ot_add_source_file (FieldIterativeVariance.cxx)
ot_add_source_file (FieldIterativeMean.cxx)
ot_add_source_file (IterativeAlgorithmImplementation.cxx)
ot_add_source_file (IterativeAlgorithm.cxx)
ot_add_source_file (IterativeExtrema.cxx)
ot_add_source_file (IterativeThresholdExceedance.cxx)
ot_add_source_file (IterativeMoments.cxx)

ot_install_header_file (OTIterativeStat.hxx)
ot_install_header_file (FieldIterativeAlgorithmImplementation.hxx)
ot_install_header_file (FieldIterativeAlgorithm.hxx)
ot_install_header_file (FieldIterativeExtrema.hxx)
ot_install_header_file (FieldIterativeThresholdExceedance.hxx)
ot_install_header_file (FieldIterativeKurtosis.hxx)
ot_install_header_file (FieldIterativeSkewness.hxx)
ot_install_header_file (FieldIterativeVariance.hxx)
ot_install_header_file (FieldIterativeMean.hxx)
ot_install_header_file (IterativeAlgorithmImplementation.hxx)
ot_install_header_file (IterativeAlgorithm.hxx)
ot_install_header_file (IterativeExtrema.hxx)
ot_install_header_file (IterativeThresholdExceedance.hxx)
ot_install_header_file (IterativeMoments.hxx)

